===============0===============================
---------------------------------------
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1626310
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1736320
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 29314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1629919
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1628114
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 29304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1523389
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1521644
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1740049
rank: 0
---------------------------------------
elem: 28304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1628114
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1422145
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1629919
rank: 0
---------------------------------------
elem: 28314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1740049
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1523389
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 27314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1629919
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 26314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1330900
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 26304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1239529
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1237955
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
---------------------------------------
elem: 27304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1523389
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1327639
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
---------------------------------------
elem: 27294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1237955
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1422145
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1236382
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
---------------------------------------
elem: 27284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1151407
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1326010
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1149890
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1327639
rank: 0
---------------------------------------
elem: 26284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1236382
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1069457
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1237955
rank: 0
---------------------------------------
elem: 26294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1327639
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1151407
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
---------------------------------------
elem: 25294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1237955
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1239529
rank: 0
---------------------------------------
elem: 25284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1151407
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
---------------------------------------
elem: 24284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 61780
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 82625
rank: 0
---------------------------------------
elem: 2234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 53632
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 53305
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 72014
rank: 0
---------------------------------------
elem: 1234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 46060
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 62132
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 45757
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 62485
rank: 0
---------------------------------------
elem: 1224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 39064
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 53305
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 53632
rank: 0
---------------------------------------
elem: 0224
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 45757
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32900
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 46060
rank: 0
---------------------------------------
elem: 0234
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 53632
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 39064
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 53960
rank: 0
---------------------------------------
elem: 0244
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 62485
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 46060
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 62839
rank: 0
---------------------------------------
elem: 1244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 53960
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 72014
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 53632
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 72394
rank: 0
---------------------------------------
elem: 1254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 62839
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 83032
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 62485
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 83440
rank: 0
---------------------------------------
elem: 0254
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 72394
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 53960
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 72775
rank: 0
---------------------------------------
elem: 0264
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 83440
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 62839
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 83849
rank: 0
---------------------------------------
elem: 0274
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 95707
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 72775
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
---------------------------------------
elem: 1274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 83849
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 108815
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 83440
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
---------------------------------------
elem: 1264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 72775
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 95270
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 72394
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 95707
rank: 0
---------------------------------------
elem: 2264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 83440
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 108349
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 83032
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 108815
rank: 0
---------------------------------------
elem: 2274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 95707
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 123260
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 95270
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 123757
rank: 0
---------------------------------------
elem: 3274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 108815
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 139132
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 108349
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 139660
rank: 0
---------------------------------------
elem: 3264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 95270
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 122764
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 94834
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 123260
rank: 0
---------------------------------------
elem: 3254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 83032
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 82625
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 108349
rank: 0
---------------------------------------
elem: 2254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 72394
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 94834
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 72014
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 95270
rank: 0
---------------------------------------
elem: 2244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 62485
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 82625
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 62132
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 83032
rank: 0
---------------------------------------
elem: 3244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 72014
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 71635
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 94834
rank: 0
---------------------------------------
elem: 2123
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 82625
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 94834
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 121775
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 138079
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 82219
rank: 0
2 2
key: 922765
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
---------------------------------------
elem: 24294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 996170
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1154444
rank: 0
---------------------------------------
elem: 24304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1073849
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1239529
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1241104
rank: 0
---------------------------------------
elem: 25304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1154444
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1330900
rank: 0
---------------------------------------
elem: 25314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1241104
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1239529
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 24314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1155964
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1330900
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1154444
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 23314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1075315
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1241104
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1073849
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 23304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 997582
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1154444
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 996170
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1155964
rank: 0
---------------------------------------
elem: 22304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 925484
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1073849
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 924124
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1075315
rank: 0
---------------------------------------
elem: 22314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 998995
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1155964
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 997582
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 21314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 926845
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1075315
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 925484
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 20314
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50724
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 998995
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 857399
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 20304
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50724
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 925484
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 791915
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 926845
rank: 0
---------------------------------------
elem: 21304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 857399
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 997582
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 856090
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 998995
rank: 0
---------------------------------------
elem: 21294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 791915
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 924124
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 790657
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 925484
rank: 0
---------------------------------------
elem: 20294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 731449
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 856090
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 730240
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 857399
rank: 0
---------------------------------------
elem: 20284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 673384
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 790657
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 672224
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 791915
rank: 0
---------------------------------------
elem: 21284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 730240
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 854782
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 729032
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 856090
rank: 0
---------------------------------------
elem: 22284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 790657
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 922765
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 924124
rank: 0
---------------------------------------
elem: 22294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 856090
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 996170
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 854782
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 997582
rank: 0
---------------------------------------
elem: 23294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 924124
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 922765
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1073849
rank: 0
---------------------------------------
elem: 23284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 854782
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 996170
rank: 0
---------------------------------------
elem: 11133
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 671065face_type: L
hlevel: 4
porder: 2 2
key: 93965
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 122764
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 138605
rank: 0
---------------------------------------
elem: 6244
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 137554
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 138079
rank: 0
---------------------------------------
elem: 7244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 121775
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11479
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 155407
rank: 0
---------------------------------------
elem: 7254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 138079
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11479
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 137554
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 174940
rank: 0
---------------------------------------
elem: 6254
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 155407
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 121775
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 155965
rank: 0
---------------------------------------
elem: 6264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 138605
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 174940
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 138079
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 175532
rank: 0
---------------------------------------
elem: 7264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 155965
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 155407
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 196255
rank: 0
---------------------------------------
elem: 7274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 175532
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 174940
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 219457
rank: 0
---------------------------------------
elem: 6274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 156524
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 196255
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 155965
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 196882
rank: 0
---------------------------------------
elem: 5274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 139132
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 175532
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 138605
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
---------------------------------------
elem: 5264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 122764
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 155965
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 156524
rank: 0
---------------------------------------
elem: 4264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 108349
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 138605
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7263
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 139132
rank: 0
---------------------------------------
elem: 4274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 123260
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 156524
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 122764
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
---------------------------------------
elem: 2143
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 139660
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 157645
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 196882
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 220120
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 139132
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 156524
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
---------------------------------------
elem: 6284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 219457
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 175532
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 220120
rank: 0
---------------------------------------
elem: 7284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 196882
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 243955
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 196255
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 244654
rank: 0
---------------------------------------
elem: 7294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 220120
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 271220
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 219457
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
---------------------------------------
elem: 6294
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 244654
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 196882
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
---------------------------------------
elem: 3153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 220120
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 244654
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 2153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 1153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 140719
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 158770
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 140189
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 157645
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 3294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 140189
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 139660
rank: 0
East====================
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 729032
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 669907
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 854782
